20:17:29 web.1  | started with pid 2261
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/logger.rb:15:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/commonlogger.rb:33:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:219:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:212:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/head.rb:13:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/methodoverride.rb:22:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:182:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:2013:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1487:in `block in call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1787:in `synchronize'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1487:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-contrib-1.4.0/lib/rack/contrib/post_body_content_type_parser.rb:36:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/configuration.rb:225:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:578:in `handle_request'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:415:in `process_client'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:275:in `block in run'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `block in spawn_thread'
22:45:09 web.1  | 192.168.0.223 - - [10/Aug/2018:22:45:09 -0400] "POST /device HTTP/1.0" 500 30 0.0378
22:49:02 web.1  | 2018-08-10 22:49:02 - NameError - undefined local variable or method `mac' for Device:Class:
22:49:02 web.1  | 	/home/pi/src/ir-blaster-web-server/lib/device.rb:21:in `create!'
22:49:02 web.1  | 	/home/pi/src/ir-blaster-web-server/app.rb:20:in `block in <class:App>'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1611:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1611:in `block in compile!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `[]'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `block (3 levels) in route!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:994:in `route_eval'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `block (2 levels) in route!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1015:in `block in process_route'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1013:in `catch'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1013:in `process_route'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:973:in `block in route!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:972:in `each'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:972:in `route!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1085:in `block in dispatch!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `block in invoke'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `catch'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `invoke'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1082:in `dispatch!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:907:in `block in call!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `block in invoke'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `catch'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `invoke'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:907:in `call!'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:895:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/logger.rb:15:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/commonlogger.rb:33:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:219:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:212:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/head.rb:13:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/methodoverride.rb:22:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:182:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:2013:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1487:in `block in call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1787:in `synchronize'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1487:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-contrib-1.4.0/lib/rack/contrib/post_body_content_type_parser.rb:36:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/configuration.rb:225:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:578:in `handle_request'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:415:in `process_client'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:275:in `block in run'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `call'
22:49:02 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `block in spawn_thread'
22:49:02 web.1  | 192.168.0.223 - - [10/Aug/2018:22:49:02 -0400] "POST /device HTTP/1.0" 500 30 0.0355
22:49:46 web.1  | 2018-08-10 22:49:46 -0400: Rack app error handling request { POST /device }
22:49:46 web.1  | #<JSON::ParserError: 757: unexpected token at '------WebKitFormBoundary5ObS38DiJWEOVWZa
22:49:46 web.1  | Content-Disposition: form-data; name="mac"
22:49:46 web.1  | 
22:49:46 web.1  | 7c:20:e4:0d:43:b4
22:49:46 web.1  | ------WebKitFormBoundary5ObS38DiJWEOVWZa--
22:49:46 web.1  | '>
22:49:46 web.1  | /usr/local/lib/ruby/2.2.0/json/common.rb:155:in `parse'
22:49:46 web.1  | /usr/local/lib/ruby/2.2.0/json/common.rb:155:in `parse'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/rack-contrib-1.4.0/lib/rack/contrib/post_body_content_type_parser.rb:34:in `call'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/configuration.rb:225:in `call'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:578:in `handle_request'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:415:in `process_client'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:275:in `block in run'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `call'
22:49:46 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `block in spawn_thread'
22:51:27 web.1  | 2018-08-10 22:51:27 -0400: Rack app error handling request { POST /device }
22:51:27 web.1  | #<JSON::ParserError: 757: unexpected token at '------WebKitFormBoundary8mnrMohedTnRtBeN
22:51:27 web.1  | Content-Disposition: form-data; name="mac"
22:51:27 web.1  | 
22:51:27 web.1  | 7c20e40d43b4
22:51:27 web.1  | ------WebKitFormBoundary8mnrMohedTnRtBeN--
22:51:27 web.1  | '>
22:51:27 web.1  | /usr/local/lib/ruby/2.2.0/json/common.rb:155:in `parse'
22:51:27 web.1  | /usr/local/lib/ruby/2.2.0/json/common.rb:155:in `parse'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/rack-contrib-1.4.0/lib/rack/contrib/post_body_content_type_parser.rb:34:in `call'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/configuration.rb:225:in `call'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:578:in `handle_request'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:415:in `process_client'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:275:in `block in run'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `call'
22:51:27 web.1  | /usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `block in spawn_thread'
22:52:16 web.1  | 2018-08-10 22:52:16 - NameError - undefined local variable or method `mac' for Device:Class:
22:52:16 web.1  | 	/home/pi/src/ir-blaster-web-server/lib/device.rb:21:in `create!'
22:52:16 web.1  | 	/home/pi/src/ir-blaster-web-server/app.rb:20:in `block in <class:App>'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1611:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1611:in `block in compile!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `[]'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `block (3 levels) in route!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:994:in `route_eval'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `block (2 levels) in route!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1015:in `block in process_route'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1013:in `catch'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1013:in `process_route'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:973:in `block in route!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:972:in `each'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:972:in `route!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1085:in `block in dispatch!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `block in invoke'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `catch'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `invoke'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1082:in `dispatch!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:907:in `block in call!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `block in invoke'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `catch'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `invoke'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:907:in `call!'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:895:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/json_csrf.rb:18:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/base.rb:49:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/frame_options.rb:31:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/logger.rb:15:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/commonlogger.rb:33:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:219:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:212:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/head.rb:13:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-1.6.4/lib/rack/methodoverride.rb:22:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:182:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:2013:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1487:in `block in call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1787:in `synchronize'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1487:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-contrib-1.4.0/lib/rack/contrib/post_body_content_type_parser.rb:36:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/configuration.rb:225:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:578:in `handle_request'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:415:in `process_client'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/server.rb:275:in `block in run'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `call'
22:52:16 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/puma-3.6.0/lib/puma/thread_pool.rb:116:in `block in spawn_thread'
22:52:16 web.1  | 192.168.0.223 - - [10/Aug/2018:22:52:16 -0400] "POST /device HTTP/1.0" 500 30 0.0315
